CNPJ;RAZAOSOCIAL;TRIMESTRE;ANO;VALORDESPESAS
00000000316873;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1045772809.39
00000000316881;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;357911165.09999996
00000000316881;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;729695322.62
00000000316881;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1128595285.53
00000000316903;(-) REVERSÃ£O DA PROVISÃ£O SOBRE TAXA DE ADMINISTRAÃ§Ã£O DE BENEFÃ­CIOS A RECEBER;1;2025;2512725.27
00000000316903;(-) REVERSÃ£O DA PROVISÃ£O SOBRE TAXA DE ADMINISTRAÃ§Ã£O DE BENEFÃ­CIOS A RECEBER;2;2025;5981955.1899999995
00000000316903;(-) REVERSÃ£O DA PROVISÃ£O SOBRE TAXA DE ADMINISTRAÃ§Ã£O DE BENEFÃ­CIOS A RECEBER;3;2025;9821581.290000001
00000000316997;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;22706285.87
00000000316997;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;46420170.71
00000000316997;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;68261970.58
00000000317012;(-) GLOSAS;1;2025;160662245.64000002
00000000317012;(-) GLOSAS;2;2025;321486893.93
00000000317012;(-) GLOSAS;3;2025;470060906.98
00000000317144;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;6092206229.92
00000000317144;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;12641566996.47
00000000317144;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;19453521214.79
00000000317233;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;1;2025;610947124.23
00000000317233;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;2;2025;1400670697.56
00000000317233;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;3;2025;2271800586.19
00000000317632;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;794242548.57
00000000317632;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1700362038.14
00000000317632;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2609855328.04
00000000317896;(-) REVERSÃ£O DA DESPESA;1;2025;99333252.05
00000000317896;(-) REVERSÃ£O DA DESPESA;2;2025;201302461.74
00000000317896;(-) REVERSÃ£O DA DESPESA;3;2025;327027201.28
00000000318035;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;163608950.69
00000000318035;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;321955426.73
00000000318035;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;508929886.49
00000000318213;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;141837740.74
00000000318213;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;307553156.84
00000000318213;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;491992708.27
00000000318299;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1247253681.6000001
00000000318299;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2646580426.7
00000000318388;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;280106971.96
00000000318388;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;604213305.35
00000000318388;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;955287329.66
00000000318477;AJUDA DE CUSTO;1;2025;252096811.2
00000000318477;AJUDA DE CUSTO;2;2025;468503712.06
00000000318477;AJUDA DE CUSTO;3;2025;688783512.85
00000000318566;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;373463694.71999997
00000000318566;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;744127583.51
00000000318566;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1131377300.84
00000000319121;(-) GLOSAS;1;2025;1341958183.41
00000000319121;(-) GLOSAS;2;2025;2930119665.35
00000000319121;(-) GLOSAS;3;2025;4616713376.97
00000000319180;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;125179204.8
00000000319180;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;254790914.63
00000000319180;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;404367422.09
00000000319384;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;429278372.62
00000000319384;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;850463171.66
00000000319384;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1289624991.04
00000000319422;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;673853653.65
00000000319422;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1519502364.68
00000000319422;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2252373767.6
00000000319708;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;762854389.3000001
00000000319708;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1564768484.01
00000000319708;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2424976662.36
00000000319872;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;15222675.42
00000000319872;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;31174314.6
00000000319872;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;46580972.06
00000000319996;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;3598202503.2599998
00000000319996;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;7031721247.34
00000000319996;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;10691534412.529999
00000000320251;(-) GLOSAS;1;2025;602303411.9399999
00000000320251;(-) GLOSAS;2;2025;1158652163.86
00000000320251;(-) GLOSAS;3;2025;1906760432.71
00000000320510;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;181214558.62
00000000320510;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;240544633.69
00000000320706;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1108195632.78
00000000320706;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2271994694.77
00000000320706;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3509808314.4
00000000320820;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;127954590.93
00000000320820;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;271310945.72
00000000320820;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;428334692.49
00000000320838;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;49946256.74
00000000320838;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;102718157.41
00000000320838;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;160094033.59
00000000320862;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;279698837.33
00000000320862;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;587686879.98
00000000320862;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;902474321.87
00000000320897;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;227288701.96
00000000320897;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;465904367.85
00000000320897;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;729172069.22
00000000321044;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;2640047034.7
00000000321044;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;5366939594.87
00000000321044;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;8221495576.3
00000000321087;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;142406379.49
00000000321087;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;303773853.3
00000000321087;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;481064918.34000003
00000000321125;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;59485102.98
00000000321125;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;122312583.02
00000000321125;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;190943024.59
00000000321273;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;1437502251.26
00000000321273;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;2936510438.75
00000000321273;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;4501740999.16
00000000321320;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;60400989.11
00000000321320;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;126825149.08
00000000321320;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;192053448.23
00000000321338;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;1;2025;3480835.28
00000000321338;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;2;2025;4275635.28
00000000321338;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;3;2025;5691635.28
00000000321931;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;684702715.47
00000000321931;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1310071592.67
00000000321931;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1894553704.73
00000000321958;(-) GLOSAS;1;2025;816510564.15
00000000321958;(-) GLOSAS;2;2025;1716137410.2
00000000321958;(-) GLOSAS;3;2025;2626252166.77
00000000322326;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;240620115.24
00000000322326;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;500401535.34000003
00000000322326;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;760567446.85
00000000322571;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;1;2025;289335749.55
00000000322571;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;2;2025;589185118.18
00000000322571;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;3;2025;932446469.94
00000000322831;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;243103899.97
00000000322831;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;516914174.68
00000000322831;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;772858674.48
00000000322890;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;22084361.63
00000000322890;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;47301888.44
00000000322890;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;74611500.75
00000000323004;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;62269099.23
00000000323004;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;127976916.32000001
00000000323004;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;203579643.6
00000000323055;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;157433528.37
00000000323055;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;306593991.99
00000000323055;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;472696181.45
00000000323080;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;12142593051.57
00000000323080;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;23719405245.52
00000000323080;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;36852863106.74
00000000323268;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;978376865.59
00000000323268;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2003149380.56
00000000323268;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3048096474.55
00000000323357;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;200329869.74
00000000323357;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;419560504.92
00000000323357;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;661480724.69
00000000323926;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;215680407.82
00000000323926;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;469630117.26
00000000323926;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;718628336.9
00000000323942;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;343345772.4
00000000323942;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;711757642.25
00000000323942;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1095504479.39
00000000323993;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;481105576.16
00000000323993;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;957941015.4399999
00000000323993;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1441448363.95
00000000324159;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;172028087.70000002
00000000324159;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;367315043.98
00000000324159;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;570906583.66
00000000324175;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;89934873.07
00000000324175;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;197758554.09
00000000324175;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;320898409.39
00000000324213;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;45628317.72
00000000324213;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;73288396.19
00000000324213;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;103385163.71
00000000324299;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;81990104.25
00000000324299;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;162098237.03
00000000324299;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;242397988.5
00000000324345;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;331184901.91
00000000324345;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;695829512.63
00000000324345;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1076370888.94
00000000324361;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;688747245.4399999
00000000324361;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1433362269.96
00000000324361;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2215972986.08
00000000324477;(-) OUTRAS;1;2025;772413713.3000001
00000000324477;(-) OUTRAS;2;2025;1500848474.3899999
00000000324477;(-) OUTRAS;3;2025;2264568754.82
00000000324493;(-) GLOSAS;1;2025;469638624.08
00000000324493;(-) GLOSAS;2;2025;955607398.04
00000000324493;(-) GLOSAS;3;2025;1456798895.65
00000000324523;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;1;2025;5320116.0
00000000324523;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;2;2025;10395443.28
00000000324523;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;3;2025;15476280.24
00000000324566;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;250392319.75
00000000324566;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;528446765.71
00000000324566;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;799592403.45
00000000325031;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;198623807.66
00000000325031;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;413033526.79
00000000325031;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;608792949.51
00000000325082;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;34246083.63
00000000325082;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;61505410.1
00000000325082;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;141141935.96
00000000325236;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;247696152.24
00000000325236;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;499132565.21
00000000325236;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;784364395.8199999
00000000325465;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;90406365.12
00000000325465;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;179534620.73
00000000325465;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;280235803.02
00000000325571;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2659364107.76
00000000325571;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;5525430768.83
00000000325571;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;8617823140.97
00000000326305;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;54545820474.93
00000000326305;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;111903786780.28
00000000326305;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;169718609396.18
00000000326500;(-)RECUPERAÃÃO DE DESPESAS DE COMERCIALIZAÃÃO SOBRE CONTRAPRESTAÃÃES / PRÃMIOS CANCELADAS(OS)/RESTITUÃDAS(OS) DE ASSISTÃNCIA A SAUDE;1;2025;890207408.78
00000000326500;(-)RECUPERAÃÃO DE DESPESAS DE COMERCIALIZAÃÃO SOBRE CONTRAPRESTAÃÃES / PRÃMIOS CANCELADAS(OS)/RESTITUÃDAS(OS) DE ASSISTÃNCIA A SAUDE;2;2025;1770423534.01
00000000326500;(-)RECUPERAÃÃO DE DESPESAS DE COMERCIALIZAÃÃO SOBRE CONTRAPRESTAÃÃES / PRÃMIOS CANCELADAS(OS)/RESTITUÃDAS(OS) DE ASSISTÃNCIA A SAUDE;3;2025;2661585373.62
00000000326755;(-) OUTRAS;1;2025;823228953.15
00000000326755;(-) OUTRAS;2;2025;1718040971.23
00000000326755;(-) OUTRAS;3;2025;2695725448.82
00000000326861;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;897011350.23
00000000326861;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1809105297.3
00000000326861;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2692136679.0
00000000327328;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;1;2025;7451613.89
00000000327328;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;2;2025;14948399.83
00000000327328;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;3;2025;22866699.1
00000000327352;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;97076066.09
00000000327352;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;194231341.77
00000000327352;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;299778820.18
00000000327417;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;625563232.76
00000000327417;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1257333330.6200001
00000000327417;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1896057554.89
00000000327468;(-) GLOSAS;1;2025;85981908.39
00000000327468;(-) GLOSAS;2;2025;173899575.95
00000000327468;(-) GLOSAS;3;2025;302163449.62
00000000327557;(-) REVERSÃ£O DA DESPESA;1;2025;226897775.32999998
00000000327557;(-) REVERSÃ£O DA DESPESA;2;2025;464184135.05
00000000327557;(-) REVERSÃ£O DA DESPESA;3;2025;694713293.92
00000000327638;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;45813704.62
00000000327638;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;89269377.25
00000000327638;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;142085841.07
00000000327689;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2539884200.88
00000000327689;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;5063981724.64
00000000327689;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;7688867012.67
00000000328031;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;40181221.68
00000000328031;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;78111621.92
00000000328031;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;78111621.92
00000000328294;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;301207581.45
00000000328294;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;623830926.87
00000000328294;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;955133028.39
00000000328308;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;104937590.6
00000000328308;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;216628616.01
00000000328308;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;333594216.71
00000000328375;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;89084914.04
00000000328375;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;190057595.25
00000000328375;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;289957412.82
00000000328537;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;536438128.82
00000000328537;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;1062093836.16
00000000328537;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;1627127784.46
00000000329339;(-) REVERSÃ£O DA DESPESA;1;2025;947671174.54
00000000329339;(-) REVERSÃ£O DA DESPESA;2;2025;2008828996.6200001
00000000329339;(-) REVERSÃ£O DA DESPESA;3;2025;3108495630.5899997
00000000329355;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;165624575.08
00000000329355;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;349178952.93
00000000329355;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;544179063.29
00000000329665;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;124447052.25
00000000329665;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;235737975.02
00000000329886;(-) GLOSAS;1;2025;248403539.19
00000000329886;(-) GLOSAS;2;2025;518703114.65
00000000329886;(-) GLOSAS;3;2025;816018327.5600001
00000000330108;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;314201232.72
00000000330108;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;631148636.72
00000000330108;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;960648189.8199999
00000000330116;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;633217800.61
00000000330116;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1301845659.3500001
00000000330116;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2005868839.48
00000000330264;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;285720291.59999996
00000000330264;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;605406515.6700001
00000000330264;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;938188697.19
00000000330281;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;122917743.60000001
00000000330281;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;251220055.76
00000000330281;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;378290233.67
00000000330566;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;381673870.38
00000000330566;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;785071153.55
00000000330566;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1214183529.87
00000000330809;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;1;2025;235558184.70000002
00000000330809;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;2;2025;396188319.89
00000000330809;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;3;2025;587663887.48
00000000330892;(-) REVERSÃ£O DA DESPESA;1;2025;58190711.410000004
00000000330892;(-) REVERSÃ£O DA DESPESA;2;2025;123110154.41
00000000330892;(-) REVERSÃ£O DA DESPESA;3;2025;190839752.58
00000000331104;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;15400964.07
00000000331104;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;24949147.5
00000000331104;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;37667507.22
00000000331317;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;1;2025;832684244.59
00000000331317;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;2;2025;1749040495.69
00000000331317;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;3;2025;2634791192.37
00000000331341;(-) GLOSAS;1;2025;525164042.69
00000000331341;(-) GLOSAS;2;2025;1092331752.23
00000000331341;(-) GLOSAS;3;2025;1668803758.32
00000000331651;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;250113237.04
00000000331651;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;533601801.86
00000000331651;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;811936110.48
00000000331872;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;1523470749.49
00000000331872;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;3111331898.55
00000000331872;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;4751676791.64
00000000331988;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1211089984.97
00000000331988;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2571361333.4500003
00000000331988;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;4003653033.89
00000000333051;(-) GLOSAS;1;2025;717164676.67
00000000333051;(-) GLOSAS;2;2025;1503175251.02
00000000333051;(-) GLOSAS;3;2025;2323207032.4
00000000333239;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;4238319.68
00000000333239;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;8854881.6
00000000333239;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;13695503.44
00000000333662;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;475774664.90999997
00000000333662;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;998575346.46
00000000333662;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;1575010542.6
00000000333689;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;483285469.5
00000000333689;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1022507729.64
00000000333689;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1621054777.56
00000000333808;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;177338587.14000002
00000000333808;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;362853073.69
00000000333808;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;564451428.13
00000000333867;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;36165307.29
00000000333867;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;71949072.13
00000000333867;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;107326713.28
00000000333875;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;904951493.84
00000000333875;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1842213070.17
00000000333875;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2823390638.61
00000000334154;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;253034251.38
00000000334154;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;535239749.8
00000000334154;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;831890699.58
00000000334243;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;28061578.41
00000000334243;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;59857897.68
00000000334243;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;93447146.7
